index,prediction
14065,0.0
3075,1.0
1820,1.0
12867,1.0
15133,1.0
6291,1.0
10933,1.0
8775,1.0
7888,0.0
15407,1.0
6879,1.0
8715,1.0
14803,1.0
5609,1.0
14736,1.0
13996,1.0
18420,0.0
10589,1.0
10892,0.0
6144,1.0
8327,1.0
10201,1.0
2643,0.0
11380,1.0
11473,1.0
13721,0.0
17527,1.0
13333,1.0
20179,1.0
4843,1.0
8235,1.0
8640,1.0
16644,1.0
2911,0.0
5337,1.0
3234,1.0
5377,1.0
12407,1.0
12513,1.0
3324,1.0
14071,1.0
7491,1.0
3439,1.0
12341,1.0
13207,1.0
8315,1.0
18506,1.0
19583,1.0
2664,1.0
16473,1.0
19279,1.0
9426,1.0
12225,1.0
5888,1.0
8596,1.0
16890,1.0
16201,1.0
8410,1.0
9163,1.0
2157,0.0
12151,1.0
18842,1.0
8232,1.0
13315,1.0
12786,1.0
20167,1.0
1786,0.0
3987,1.0
19313,1.0
19746,1.0
583,1.0
16955,1.0
2259,1.0
4456,1.0
2094,1.0
17189,1.0
12899,1.0
6148,1.0
12523,1.0
10336,1.0
18396,1.0
12722,1.0
16835,1.0
15624,0.0
12880,1.0
8616,1.0
19151,1.0
3150,0.0
5564,0.0
15185,1.0
16302,1.0
16684,1.0
473,1.0
985,1.0
3085,1.0
354,0.0
12913,1.0
2174,1.0
14293,1.0
14905,1.0
15376,0.0
18797,1.0
7135,1.0
13094,1.0
2748,1.0
269,1.0
4846,1.0
3086,1.0
874,1.0
14262,1.0
7433,1.0
15539,0.0
16920,1.0
13163,1.0
542,1.0
12032,1.0
17442,1.0
16225,1.0
12510,1.0
13956,1.0
17329,1.0
6822,1.0
8504,1.0
3779,1.0
7002,1.0
2444,1.0
13336,1.0
15917,1.0
13257,1.0
14225,1.0
2471,1.0
7268,1.0
3603,1.0
6174,1.0
10234,1.0
19560,1.0
8015,1.0
8108,1.0
105,1.0
9118,1.0
7589,1.0
8378,1.0
7941,1.0
758,1.0
7437,0.0
8572,1.0
7823,1.0
16049,1.0
9866,1.0
9321,1.0
2621,1.0
10431,1.0
16548,1.0
7138,1.0
17686,1.0
9540,1.0
16430,0.0
6202,1.0
15483,0.0
5536,1.0
2976,1.0
2581,1.0
4920,1.0
20369,1.0
358,1.0
17179,1.0
17874,1.0
8033,0.0
2483,0.0
19285,1.0
6223,1.0
8112,1.0
9316,1.0
2754,1.0
5204,1.0
2406,1.0
5154,1.0
16446,1.0
7544,1.0
13261,1.0
6651,1.0
364,1.0
6340,1.0
8617,0.0
17457,1.0
2839,1.0
4598,1.0
8770,1.0
12783,1.0
15809,1.0
1407,1.0
15517,1.0
10599,1.0
12307,1.0
11470,1.0
16783,0.0
5223,1.0
19868,1.0
7085,1.0
6461,1.0
3033,1.0
17214,1.0
7389,1.0
20073,1.0
19606,0.0
1839,1.0
19281,1.0
13004,1.0
13990,1.0
10254,0.0
17997,0.0
490,1.0
10744,1.0
10146,1.0
15403,1.0
12441,1.0
1173,0.0
5811,0.0
19751,1.0
18782,1.0
15056,1.0
20008,1.0
7030,1.0
2018,1.0
15751,1.0
15577,1.0
817,1.0
15003,1.0
18346,1.0
17814,1.0
17908,1.0
7325,1.0
19324,1.0
4135,1.0
17949,1.0
12686,1.0
18909,1.0
9311,1.0
10893,1.0
9627,1.0
17388,1.0
6057,1.0
2079,1.0
3587,1.0
7624,1.0
2327,1.0
5520,1.0
7985,1.0
16343,1.0
10109,1.0
8088,1.0
17551,1.0
9009,1.0
19739,1.0
454,1.0
11693,1.0
18628,1.0
19673,1.0
14104,0.0
6218,0.0
14749,1.0
19679,1.0
15182,1.0
4249,1.0
17476,1.0
12796,0.0
13745,1.0
16559,1.0
9107,1.0
19867,1.0
5350,0.0
14566,1.0
17334,0.0
18440,1.0
544,1.0
12207,1.0
9945,1.0
390,1.0
4944,1.0
11836,1.0
3059,1.0
18929,1.0
90,1.0
15346,1.0
18689,0.0
6137,1.0
11945,1.0
2102,0.0
6963,0.0
9850,1.0
4352,1.0
8152,1.0
17013,1.0
6940,1.0
259,1.0
909,1.0
1872,1.0
14741,1.0
20081,1.0
13743,1.0
19932,1.0
16984,1.0
1444,1.0
20126,1.0
15838,1.0
12501,1.0
15725,1.0
8919,1.0
1560,1.0
18009,0.0
12613,1.0
19958,1.0
2629,1.0
493,1.0
2614,1.0
11015,1.0
12424,1.0
14470,1.0
4381,0.0
5087,1.0
17406,0.0
15345,1.0
6265,1.0
2525,1.0
5076,1.0
18679,1.0
13845,1.0
12535,1.0
10876,1.0
12793,1.0
15924,1.0
19191,1.0
10061,1.0
19014,0.0
1795,0.0
6701,1.0
415,1.0
18147,0.0
5502,1.0
15793,1.0
10717,1.0
1579,1.0
13812,1.0
13537,1.0
17987,1.0
13110,0.0
18448,1.0
2147,0.0
11255,1.0
17808,1.0
1424,1.0
1141,1.0
12148,1.0
8507,1.0
12278,0.0
10167,1.0
14902,1.0
20356,1.0
6197,1.0
998,1.0
2796,1.0
4459,0.0
4964,1.0
14048,1.0
8192,1.0
18887,1.0
5312,0.0
9977,1.0
7275,1.0
4827,1.0
2915,1.0
16217,1.0
9494,1.0
13995,1.0
6754,1.0
20113,0.0
11410,1.0
8593,1.0
9933,1.0
8228,1.0
9443,1.0
1819,1.0
17961,1.0
16503,1.0
15864,1.0
14611,1.0
5984,1.0
13889,1.0
112,1.0
16888,1.0
6212,0.0
16098,0.0
6126,1.0
12553,1.0
3438,1.0
13517,1.0
6484,1.0
16600,0.0
13802,1.0
19359,1.0
2546,1.0
1110,1.0
13374,1.0
13738,1.0
19110,0.0
3675,1.0
20128,1.0
9871,0.0
16007,1.0
15707,1.0
15277,1.0
14199,1.0
14728,1.0
5394,1.0
20371,1.0
7249,1.0
2548,1.0
1657,1.0
6319,1.0
6230,1.0
5138,1.0
1160,1.0
11765,1.0
8248,0.0
3729,1.0
10163,1.0
14000,1.0
604,1.0
4467,1.0
11058,0.0
3626,1.0
16269,1.0
2898,0.0
9315,1.0
12293,1.0
9870,1.0
4992,0.0
9814,1.0
5363,1.0
8224,1.0
3221,1.0
4095,1.0
917,1.0
7257,1.0
3346,1.0
7519,1.0
10803,1.0
1946,0.0
7118,1.0
14158,1.0
5547,1.0
18613,1.0
5851,1.0
15819,1.0
532,1.0
9614,1.0
9420,1.0
7184,1.0
13875,1.0
15358,1.0
15932,1.0
20219,1.0
9576,1.0
15511,1.0
8627,1.0
18882,1.0
2368,1.0
4399,1.0
19321,1.0
12445,1.0
13280,1.0
17211,1.0
12079,1.0
4708,1.0
7076,1.0
955,1.0
10845,1.0
10219,1.0
15176,1.0
1117,1.0
13945,1.0
9243,1.0
5392,1.0
14593,0.0
16585,1.0
6896,1.0
4781,0.0
1555,1.0
15728,0.0
7,1.0
8971,1.0
14332,1.0
1390,1.0
10509,1.0
7121,0.0
17540,1.0
19492,1.0
11007,0.0
8340,1.0
2875,1.0
13962,1.0
11574,0.0
14776,1.0
16844,1.0
6505,0.0
9584,1.0
11565,1.0
6718,0.0
3037,0.0
667,1.0
9705,0.0
2941,1.0
20190,1.0
12626,1.0
6354,1.0
6208,0.0
8154,1.0
20052,1.0
7301,1.0
8335,1.0
15937,0.0
7073,1.0
18778,1.0
6755,0.0
3321,1.0
5498,0.0
8638,1.0
12780,1.0
14742,1.0
10738,1.0
16814,1.0
7936,1.0
86,1.0
20115,1.0
3483,1.0
5440,1.0
8425,1.0
16732,1.0
2481,0.0
19088,1.0
11536,0.0
8560,1.0
8137,1.0
6569,1.0
15049,1.0
2320,1.0
4293,1.0
15905,1.0
13452,1.0
14739,1.0
18725,1.0
1062,1.0
15023,1.0
7191,1.0
10375,1.0
4461,0.0
18609,1.0
8812,1.0
16186,1.0
17360,1.0
10770,1.0
10256,1.0
1030,1.0
1714,1.0
10814,1.0
17638,1.0
16990,1.0
18028,1.0
4502,1.0
129,1.0
8104,1.0
5965,1.0
1725,1.0
19852,1.0
7642,1.0
18653,1.0
3295,1.0
14972,1.0
1332,1.0
17802,1.0
13035,1.0
18611,1.0
12588,1.0
9008,1.0
7959,1.0
17181,1.0
3459,1.0
2776,0.0
13001,1.0
215,1.0
14144,1.0
14241,1.0
12473,1.0
3243,1.0
14324,1.0
17935,1.0
1136,0.0
20180,0.0
15328,1.0
9510,1.0
14222,1.0
311,1.0
5500,1.0
17745,1.0
11076,1.0
8290,1.0
8802,1.0
694,1.0
15318,1.0
14306,0.0
12191,1.0
17811,1.0
617,1.0
14702,1.0
11976,0.0
14714,0.0
8094,1.0
16896,1.0
18260,1.0
7104,0.0
5142,1.0
3706,1.0
3687,1.0
14447,1.0
7474,1.0
4826,1.0
16779,0.0
18601,1.0
3149,1.0
3353,1.0
11987,1.0
8980,1.0
8408,1.0
6362,1.0
15315,1.0
18708,0.0
14069,1.0
11138,0.0
2939,1.0
9113,1.0
6972,1.0
6613,1.0
14753,1.0
18286,0.0
18766,0.0
9669,0.0
6219,1.0
18115,1.0
5555,1.0
3395,0.0
719,1.0
4841,0.0
15689,1.0
12303,0.0
10724,1.0
16203,1.0
4184,1.0
4852,1.0
1578,1.0
1000,1.0
19007,1.0
1623,0.0
6652,1.0
9438,1.0
9867,1.0
4527,1.0
14045,1.0
6771,1.0
3363,1.0
10428,1.0
2186,1.0
14747,1.0
4239,1.0
6021,1.0
8197,1.0
8201,1.0
16065,1.0
730,1.0
19018,1.0
14684,1.0
11819,1.0
15519,1.0
17671,1.0
3299,1.0
19229,1.0
12781,1.0
13304,1.0
14402,1.0
9274,1.0
10100,1.0
19215,0.0
2417,1.0
778,1.0
4198,0.0
12123,1.0
8536,1.0
7013,1.0
7944,1.0
8961,1.0
1476,1.0
5065,1.0
8169,1.0
2082,1.0
9642,1.0
10313,1.0
2913,1.0
16691,1.0
11313,1.0
15893,1.0
9070,0.0
8339,1.0
13553,1.0
17158,1.0
6342,1.0
19833,0.0
8868,1.0
11187,1.0
220,1.0
6628,1.0
18118,1.0
14351,1.0
19651,1.0
15123,1.0
17885,1.0
5796,1.0
7835,1.0
18612,1.0
11300,1.0
5908,1.0
19147,1.0
19156,1.0
80,1.0
9547,1.0
5347,1.0
3393,1.0
7339,1.0
19428,0.0
3688,1.0
5169,1.0
6213,0.0
18503,1.0
17803,1.0
2081,1.0
2936,1.0
16351,1.0
18332,0.0
10961,1.0
6154,1.0
2852,1.0
11059,1.0
11241,0.0
12142,1.0
11301,0.0
10463,1.0
8511,1.0
5873,0.0
18297,1.0
5462,0.0
20252,1.0
11661,1.0
2201,1.0
8426,1.0
8571,1.0
19527,1.0
14307,1.0
15607,1.0
12443,1.0
13687,0.0
6509,1.0
306,0.0
5330,1.0
18213,0.0
11696,1.0
13344,1.0
10352,0.0
5037,1.0
15022,1.0
10051,1.0
3772,1.0
19021,1.0
17959,1.0
7309,1.0
17625,1.0
18602,1.0
847,1.0
7537,1.0
356,1.0
12135,1.0
2557,1.0
13791,1.0
19344,1.0
11206,0.0
14103,1.0
20178,1.0
2312,1.0
3147,1.0
1369,1.0
15075,0.0
15622,1.0
10188,1.0
8979,1.0
8147,1.0
5575,1.0
8764,1.0
13516,1.0
16936,1.0
15510,1.0
4678,1.0
9760,1.0
8286,1.0
6820,1.0
2131,0.0
744,1.0
5412,0.0
19405,1.0
18042,1.0
12974,1.0
19255,1.0
20282,1.0
17298,1.0
5696,1.0
932,1.0
19858,0.0
6527,1.0
12462,1.0
7783,1.0
13063,1.0
660,1.0
6631,1.0
6982,1.0
19837,1.0
7164,0.0
11072,1.0
7447,1.0
17484,0.0
18162,1.0
9144,1.0
3434,0.0
17989,1.0
3090,1.0
1885,0.0
18296,1.0
919,1.0
20352,0.0
7554,1.0
8048,1.0
13682,1.0
13918,0.0
11714,1.0
9625,1.0
17757,1.0
6049,1.0
12813,1.0
19722,1.0
5071,1.0
20199,1.0
2491,1.0
3175,1.0
17656,0.0
14533,1.0
263,1.0
4446,1.0
10464,1.0
3040,1.0
17514,1.0
2401,1.0
13861,1.0
19952,1.0
12969,1.0
1633,1.0
3648,1.0
8886,1.0
4053,1.0
19373,1.0
10367,1.0
8994,1.0
5485,1.0
10745,1.0
1040,1.0
970,1.0
3191,1.0
6625,0.0
16885,0.0
2698,1.0
11988,1.0
902,1.0
18821,1.0
6870,1.0
9215,1.0
4504,1.0
17282,1.0
253,1.0
13320,1.0
154,0.0
19635,1.0
19512,1.0
18355,1.0
10110,1.0
7478,1.0
9173,1.0
670,1.0
10558,1.0
7771,1.0
3985,1.0
16335,1.0
4985,1.0
3847,1.0
478,1.0
5674,1.0
12870,1.0
20036,1.0
3882,1.0
22,1.0
4093,0.0
11903,0.0
15234,1.0
1899,1.0
9639,1.0
4386,0.0
1739,1.0
6522,1.0
11743,1.0
5977,1.0
17326,1.0
11244,0.0
4567,1.0
17001,0.0
12111,1.0
19471,1.0
2000,1.0
1399,1.0
18343,1.0
16063,1.0
5980,1.0
11136,1.0
3345,1.0
19532,1.0
4168,1.0
14391,1.0
9995,1.0
2761,1.0
9406,1.0
7886,1.0
10733,1.0
3666,1.0
18688,0.0
3217,1.0
16507,1.0
20218,1.0
15426,1.0
14360,0.0
6019,0.0
12713,0.0
14398,1.0
10507,1.0
16214,0.0
7117,1.0
8360,1.0
18568,1.0
10666,1.0
17104,1.0
16723,1.0
4024,1.0
13107,1.0
5378,1.0
7717,1.0
15153,1.0
13114,1.0
4691,1.0
6597,0.0
1012,1.0
2165,1.0
4390,0.0
2728,1.0
9988,1.0
8822,1.0
9710,1.0
3558,1.0
7237,1.0
1316,1.0
16150,0.0
3060,0.0
13332,1.0
16030,1.0
19342,1.0
17648,0.0
15099,1.0
13674,0.0
7455,0.0
18838,1.0
20,1.0
16524,1.0
470,1.0
16270,1.0
16223,0.0
12144,1.0
19529,1.0
5141,1.0
13870,1.0
16321,1.0
15541,1.0
10704,1.0
16255,1.0
9863,1.0
1143,1.0
1092,1.0
18566,1.0
5120,1.0
16993,1.0
20109,1.0
12965,1.0
15686,1.0
516,1.0
13813,1.0
13546,1.0
16688,1.0
11266,0.0
16621,1.0
7039,1.0
16662,1.0
14464,1.0
19504,1.0
13108,1.0
1493,0.0
2265,1.0
16072,1.0
710,1.0
10200,1.0
14296,1.0
4241,1.0
19167,1.0
18939,1.0
11685,1.0
9067,1.0
18991,1.0
14542,0.0
19043,1.0
9989,1.0
810,1.0
18301,1.0
11269,1.0
15522,1.0
844,1.0
11518,1.0
10270,1.0
15097,1.0
15584,1.0
10605,1.0
18020,1.0
16752,0.0
20238,1.0
8126,1.0
12294,1.0
5041,1.0
6441,1.0
10419,1.0
4774,1.0
4211,1.0
14580,0.0
13330,0.0
16842,1.0
7924,1.0
1336,1.0
18255,1.0
19095,1.0
9337,0.0
14928,1.0
12534,1.0
11369,1.0
6238,1.0
990,1.0
18221,1.0
17878,0.0
18957,1.0
11086,1.0
13393,0.0
14588,1.0
890,1.0
14539,1.0
495,1.0
4631,1.0
16795,0.0
1359,1.0
14745,1.0
11894,1.0
10010,1.0
15088,1.0
9343,1.0
1314,1.0
14568,1.0
3372,1.0
10277,1.0
11497,1.0
19251,1.0
18108,1.0
18358,0.0
6650,1.0
12119,1.0
11541,1.0
6727,1.0
11102,1.0
16944,0.0
18321,1.0
10393,1.0
1746,1.0
19994,1.0
7186,1.0
11592,1.0
8702,1.0
8321,1.0
18719,1.0
4480,1.0
2448,1.0
17212,1.0
13942,1.0
1193,1.0
10562,1.0
13509,1.0
5099,1.0
14303,1.0
13137,1.0
18389,1.0
19400,1.0
6802,1.0
19526,1.0
10781,1.0
14597,1.0
19723,1.0
5556,1.0
8834,1.0
1122,1.0
3614,1.0
7441,1.0
3127,1.0
3875,1.0
4796,1.0
14520,1.0
4896,1.0
20221,1.0
6774,1.0
4398,1.0
10531,1.0
18041,0.0
19690,0.0
5853,1.0
15280,1.0
11238,1.0
12565,1.0
3162,1.0
14113,1.0
3312,1.0
6033,0.0
6872,1.0
12700,1.0
17796,1.0
19573,1.0
8693,1.0
10848,1.0
9659,1.0
8920,0.0
9377,1.0
843,1.0
202,1.0
14839,1.0
16756,1.0
19987,1.0
9573,1.0
18331,1.0
8870,1.0
4885,1.0
7819,1.0
15018,1.0
4718,1.0
12621,1.0
19953,1.0
11990,0.0
11501,1.0
19170,1.0
1481,1.0
9057,0.0
4913,0.0
13006,1.0
12155,1.0
13706,1.0
14072,0.0
12524,1.0
926,1.0
7543,1.0
10676,1.0
4102,1.0
525,0.0
314,1.0
17683,0.0
16532,0.0
17147,1.0
19733,1.0
9276,1.0
12219,0.0
13907,1.0
13184,1.0
14699,1.0
14623,1.0
15771,1.0
12250,1.0
13848,1.0
19838,1.0
8624,1.0
5189,1.0
20029,1.0
1428,1.0
8012,1.0
17904,0.0
8692,1.0
7016,1.0
851,0.0
18265,0.0
8867,1.0
10315,1.0
16690,1.0
13378,1.0
11376,1.0
6579,1.0
4134,1.0
9427,1.0
12475,1.0
8080,0.0
11616,1.0
13631,0.0
6240,1.0
33,0.0
5567,1.0
5554,0.0
14421,1.0
7822,1.0
543,1.0
15441,1.0
18044,1.0
14960,1.0
3637,1.0
15384,0.0
12522,1.0
3461,1.0
8879,1.0
17919,1.0
2552,1.0
17039,0.0
3878,1.0
7634,1.0
9853,1.0
3197,1.0
16054,1.0
15180,1.0
18683,1.0
19817,1.0
18312,1.0
16764,1.0
19157,1.0
9687,1.0
3573,1.0
5690,1.0
2573,1.0
19320,1.0
17464,1.0
4158,1.0
18317,1.0
19393,1.0
3576,1.0
16551,1.0
4469,0.0
13590,1.0
18348,1.0
19683,1.0
12600,1.0
16331,1.0
8051,1.0
15644,1.0
19346,1.0
2932,1.0
15298,1.0
5084,1.0
8977,1.0
5484,1.0
11168,1.0
4295,1.0
16642,1.0
16991,1.0
12670,1.0
13767,1.0
11401,1.0
19055,1.0
18160,1.0
19783,1.0
18760,1.0
13883,1.0
10852,1.0
6259,1.0
13790,0.0
16481,1.0
11523,0.0
17614,1.0
9244,1.0
14898,1.0
8005,1.0
16370,1.0
12269,1.0
10568,1.0
17827,0.0
2385,1.0
978,1.0
7162,1.0
19791,1.0
5143,1.0
3748,1.0
15713,1.0
4244,0.0
1802,1.0
7131,1.0
28,1.0
19244,1.0
18291,1.0
15758,1.0
12603,1.0
10849,1.0
2959,1.0
13818,1.0
18948,1.0
18809,1.0
13852,1.0
14841,1.0
13886,1.0
12808,0.0
19223,1.0
6974,1.0
14345,1.0
5491,1.0
5326,1.0
5644,0.0
6886,1.0
2982,1.0
5082,0.0
17323,1.0
17014,0.0
11782,1.0
12825,1.0
19613,1.0
5458,1.0
8470,1.0
11524,1.0
4472,1.0
5264,0.0
2478,1.0
522,1.0
6915,1.0
18970,0.0
9908,1.0
1340,1.0
11681,1.0
7947,1.0
1394,1.0
13562,1.0
4482,1.0
7404,1.0
16848,1.0
20049,1.0
1661,1.0
5772,1.0
1182,1.0
13752,1.0
15065,1.0
9528,1.0
3380,1.0
19153,1.0
10489,1.0
10257,1.0
1831,1.0
462,1.0
3998,1.0
17079,0.0
11460,1.0
3723,1.0
13857,1.0
4119,1.0
650,1.0
16066,1.0
13392,1.0
10235,1.0
6812,1.0
17123,1.0
584,1.0
13505,1.0
18698,1.0
17004,1.0
1315,1.0
2216,1.0
12502,1.0
10582,1.0
11800,1.0
4433,1.0
17073,1.0
6292,1.0
10401,1.0
5158,1.0
13596,0.0
4715,1.0
13518,1.0
3995,1.0
4667,1.0
13300,1.0
11034,0.0
12066,1.0
13959,1.0
15619,1.0
249,1.0
17124,1.0
5884,1.0
10436,1.0
11303,1.0
9521,1.0
1566,1.0
10281,1.0
2731,1.0
6926,0.0
9555,1.0
17187,1.0
3728,1.0
4218,1.0
18393,0.0
9345,1.0
19962,0.0
11487,1.0
18476,1.0
10851,1.0
15294,1.0
8568,0.0
6046,1.0
9811,1.0
2968,1.0
6010,1.0
11956,0.0
19448,1.0
19593,1.0
2155,1.0
14177,1.0
9610,1.0
18092,1.0
16763,1.0
3322,1.0
5598,1.0
6845,1.0
10227,1.0
2126,1.0
12171,1.0
4798,1.0
18447,0.0
10182,1.0
11505,1.0
35,0.0
142,1.0
9237,0.0
4603,1.0
9514,1.0
8277,1.0
16501,1.0
17832,1.0
942,1.0
16176,1.0
5316,1.0
15531,1.0
3369,1.0
3744,1.0
270,1.0
17726,1.0
1199,1.0
6231,1.0
892,1.0
19132,1.0
1417,1.0
10452,1.0
9323,1.0
10996,1.0
9662,0.0
11399,0.0
16245,0.0
6502,1.0
10854,1.0
13055,1.0
4711,1.0
17819,1.0
8561,1.0
19224,0.0
10000,1.0
10117,1.0
18960,1.0
203,1.0
13027,1.0
18684,1.0
12827,1.0
5486,1.0
2034,0.0
791,1.0
1228,1.0
5113,0.0
1345,1.0
1294,1.0
1678,0.0
11167,1.0
3784,1.0
11916,1.0
19811,1.0
2162,1.0
12911,1.0
19160,1.0
10762,1.0
14567,1.0
17737,1.0
93,1.0
15231,1.0
4787,1.0
14995,0.0
6581,1.0
5754,1.0
7385,1.0
2449,1.0
13888,1.0
9463,1.0
7410,1.0
1757,1.0
4965,1.0
4783,1.0
2210,0.0
6041,1.0
12537,1.0
4201,1.0
417,0.0
6627,1.0
9269,1.0
636,1.0
8382,1.0
18325,1.0
73,1.0
15150,1.0
1466,1.0
13544,1.0
7119,1.0
7704,0.0
4819,1.0
12459,1.0
190,1.0
16319,1.0
4059,1.0
3282,0.0
11876,0.0
5862,1.0
17487,1.0
16970,1.0
9288,1.0
12279,1.0
3950,1.0
1891,1.0
15532,1.0
13893,1.0
5304,1.0
7753,1.0
9802,1.0
6205,1.0
9471,1.0
15435,0.0
11561,0.0
10829,0.0
18955,1.0
18880,1.0
3546,1.0
3447,1.0
14359,1.0
11442,1.0
7725,1.0
20310,1.0
14643,1.0
10244,1.0
18715,1.0
5624,1.0
20084,1.0
4395,1.0
7940,1.0
4367,1.0
19710,1.0
16126,1.0
4884,1.0
11886,1.0
5062,1.0
2108,1.0
14632,0.0
780,1.0
11302,1.0
6935,1.0
14013,1.0
6065,1.0
16922,1.0
1232,0.0
19792,1.0
7341,1.0
10423,1.0
17691,1.0
12541,1.0
20168,1.0
10510,1.0
6116,1.0
13254,1.0
14108,1.0
11597,0.0
9879,1.0
12014,1.0
4906,1.0
5552,1.0
12860,0.0
13703,1.0
2424,1.0
17760,1.0
14162,1.0
19879,0.0
3002,1.0
6887,1.0
1490,0.0
19130,1.0
5579,1.0
763,1.0
11586,1.0
17391,1.0
18251,1.0
9623,1.0
9193,1.0
18650,1.0
2502,1.0
6318,1.0
2693,1.0
11265,1.0
4716,0.0
15364,1.0
15894,1.0
18659,1.0
17833,0.0
16003,1.0
15024,1.0
736,1.0
5660,1.0
19986,1.0
16856,1.0
0,1.0
15485,1.0
4240,1.0
8581,1.0
3111,1.0
661,1.0
12934,1.0
9176,1.0
3763,1.0
14294,1.0
18142,1.0
482,1.0
19102,1.0
12732,1.0
12280,1.0
7251,1.0
9964,1.0
6493,1.0
17190,1.0
13419,1.0
14519,0.0
2104,1.0
17741,1.0
17272,1.0
17887,1.0
8216,1.0
677,0.0
1034,1.0
12469,1.0
15486,1.0
17184,1.0
2816,1.0
1427,1.0
8871,1.0
9654,1.0
12763,1.0
3609,1.0
10260,1.0
18620,1.0
11977,1.0
19764,1.0
4176,1.0
18741,1.0
1897,1.0
8354,1.0
1713,1.0
565,1.0
11256,1.0
5411,0.0
12978,1.0
14500,1.0
1513,1.0
8374,1.0
10224,1.0
5514,1.0
16285,1.0
1361,1.0
17447,1.0
10930,0.0
3776,1.0
10485,0.0
11247,1.0
2323,1.0
117,1.0
3389,1.0
17815,1.0
1018,1.0
2480,1.0
5891,0.0
16745,1.0
8962,1.0
2602,1.0
1133,1.0
1552,1.0
20268,1.0
18921,1.0
14145,0.0
664,1.0
3213,1.0
14644,1.0
411,1.0
19923,1.0
7137,1.0
287,1.0
1276,1.0
19333,0.0
4483,1.0
5171,1.0
13176,1.0
7145,1.0
8095,1.0
15299,1.0
8671,1.0
15477,1.0
1769,1.0
17903,1.0
6121,1.0
15421,1.0
3142,1.0
18799,1.0
11416,1.0
2540,1.0
16869,0.0
2799,0.0
15578,1.0
20312,1.0
16988,1.0
20014,1.0
1945,1.0
18035,1.0
2375,1.0
15961,1.0
13770,1.0
10681,1.0
18424,1.0
474,1.0
505,1.0
8293,1.0
17024,1.0
19916,1.0
9449,1.0
9074,1.0
1050,1.0
8531,1.0
3071,1.0
13376,1.0
13582,1.0
11093,1.0
2100,1.0
17976,1.0
2184,1.0
958,1.0
8412,1.0
20187,1.0
4599,1.0
7284,1.0
5309,1.0
560,1.0
11067,1.0
8805,1.0
962,1.0
19301,0.0
13579,1.0
5596,1.0
13670,1.0
17719,1.0
15344,1.0
2153,1.0
9810,1.0
7443,1.0
8161,1.0
8574,1.0
17607,0.0
6485,0.0
13174,1.0
1140,1.0
11220,1.0
7792,1.0
7945,1.0
3313,1.0
5159,1.0
17810,1.0
3934,1.0
8996,1.0
10055,1.0
17008,1.0
5127,1.0
12683,0.0
15614,0.0
5964,1.0
1957,1.0
19079,1.0
6207,1.0
2124,1.0
2099,1.0
17142,1.0
13630,1.0
639,1.0
19435,1.0
6957,1.0
2064,1.0
5737,1.0
15406,0.0
7857,1.0
18619,1.0
20193,1.0
4401,1.0
38,1.0
576,1.0
17566,1.0
17378,0.0
10718,1.0
18151,1.0
17223,1.0
16207,1.0
12434,0.0
16794,1.0
5301,1.0
2413,1.0
681,1.0
19542,0.0
16304,1.0
2262,1.0
7701,1.0
2742,1.0
513,1.0
17486,1.0
7994,0.0
13664,1.0
700,1.0
440,1.0
7644,1.0
9557,1.0
15760,1.0
17420,1.0
8070,1.0
19914,1.0
18126,1.0
2132,1.0
3590,1.0
1174,0.0
19287,1.0
17598,1.0
1534,1.0
981,1.0
124,1.0
12821,1.0
582,0.0
7714,1.0
14096,1.0
5603,1.0
19889,1.0
17340,1.0
13627,1.0
3591,1.0
18513,1.0
17559,1.0
12958,1.0
3186,1.0
5186,1.0
10203,1.0
17793,1.0
20131,1.0
1157,1.0
13382,1.0
7693,1.0
18528,1.0
15585,1.0
10637,1.0
16539,1.0
5134,1.0
19974,1.0
13052,1.0
11835,1.0
5655,1.0
2869,1.0
7599,1.0
16872,1.0
7187,1.0
4651,1.0
13638,1.0
10634,1.0
17823,1.0
11164,1.0
14996,1.0
4254,1.0
1188,1.0
7573,1.0
6398,1.0
4274,1.0
8208,0.0
6768,1.0
18158,1.0
19200,0.0
19810,1.0
5917,1.0
4961,1.0
527,1.0
2434,1.0
8200,1.0
16014,1.0
10984,1.0
8145,1.0
2830,0.0
18458,1.0
17717,1.0
16997,1.0
12816,1.0
14219,1.0
5722,1.0
10577,0.0
18459,1.0
2805,1.0
9284,1.0
3909,1.0
2299,1.0
2129,1.0
11856,0.0
12947,1.0
17573,1.0
19530,1.0
572,1.0
18557,1.0
17711,1.0
10708,1.0
1647,1.0
1433,1.0
7452,1.0
4221,1.0
6999,1.0
12887,1.0
16195,0.0
13162,1.0
10968,1.0
10915,1.0
4360,1.0
18544,1.0
12581,1.0
9087,1.0
6249,1.0
8818,1.0
9456,0.0
9721,0.0
17091,1.0
13327,1.0
5752,1.0
10011,1.0
1339,0.0
5816,0.0
10466,1.0
7320,1.0
18634,1.0
17160,1.0
6997,1.0
14445,1.0
2646,1.0
4042,1.0
19803,1.0
3226,1.0
19085,0.0
18674,1.0
5161,0.0
5545,1.0
3827,1.0
18247,0.0
6067,1.0
20345,1.0
657,1.0
16598,1.0
14598,1.0
7894,1.0
14637,1.0
10580,1.0
10259,1.0
7561,1.0
5886,1.0
3215,1.0
14258,1.0
19780,1.0
10775,1.0
10780,1.0
8118,1.0
14907,1.0
19041,1.0
19033,1.0
14544,1.0
950,1.0
5914,1.0
4205,1.0
