index,prediction
17309,0.0
8346,0.0
19920,0.0
9213,0.0
1703,0.0
7990,0.0
8032,0.0
2337,0.0
1925,0.0
7979,0.0
9855,0.0
11552,0.0
4645,0.0
12826,0.0
5045,1.0
18911,0.0
18469,0.0
13367,0.0
5928,0.0
19087,0.0
4243,0.0
13573,0.0
812,0.0
19138,0.0
14590,0.0
13605,0.0
15104,0.0
20028,0.0
10076,0.0
9892,0.0
927,0.0
4441,0.0
13326,0.0
691,0.0
9255,0.0
380,0.0
15196,0.0
9493,0.0
17417,0.0
17343,0.0
2037,0.0
271,0.0
16436,0.0
19630,0.0
19655,0.0
10093,0.0
9895,0.0
14450,0.0
6831,0.0
16879,0.0
15162,0.0
17604,0.0
8734,0.0
1054,0.0
15326,0.0
699,0.0
3216,0.0
12172,0.0
12055,0.0
4974,0.0
5471,0.0
17463,0.0
18124,0.0
10985,0.0
2729,0.0
14259,0.0
19292,0.0
11591,0.0
15711,0.0
13694,0.0
18578,0.0
11901,0.0
15084,0.0
12691,0.0
13440,0.0
2710,0.0
11595,0.0
8541,0.0
517,0.0
17676,0.0
464,0.0
7664,0.0
1442,0.0
8117,0.0
5250,0.0
19564,0.0
5115,0.0
6285,0.0
8075,0.0
15628,0.0
17689,0.0
12298,0.0
17221,0.0
15903,0.0
5497,0.0
16024,0.0
735,0.0
6966,0.0
1456,0.0
13439,0.0
829,0.0
191,0.0
2003,0.0
9935,0.0
3852,0.0
12450,0.0
369,0.0
6327,0.0
10344,0.0
8388,0.0
7255,0.0
16428,0.0
14723,0.0
16809,0.0
18669,0.0
16248,0.0
8717,0.0
7906,0.0
17247,0.0
19915,0.0
7978,0.0
14015,0.0
12093,0.0
14004,0.0
14414,0.0
3809,0.0
6904,0.0
13935,0.0
15322,0.0
300,0.0
1022,0.0
7047,1.0
15926,0.0
13984,0.0
17613,0.0
13078,0.0
14872,0.0
18082,0.0
12281,0.0
8278,0.0
2658,0.0
15059,0.0
13583,0.0
7910,0.0
7682,0.0
6278,0.0
18670,0.0
11012,1.0
19017,0.0
8981,0.0
12922,0.0
16580,0.0
13970,0.0
17307,0.0
13725,0.0
5399,0.0
9497,0.0
4775,0.0
593,0.0
7004,0.0
15862,0.0
12292,0.0
8100,0.0
486,0.0
16860,0.0
9971,0.0
18682,0.0
11742,0.0
9353,0.0
12925,0.0
11608,0.0
2308,0.0
16680,0.0
8306,0.0
13616,0.0
17265,0.0
15217,0.0
520,0.0
11391,0.0
5735,0.0
11245,0.0
152,0.0
14649,0.0
8941,0.0
19409,0.0
14573,0.0
13073,0.0
2568,0.0
15583,0.0
3232,0.0
15192,0.0
6794,0.0
8772,0.0
18290,0.0
2045,0.0
3814,0.0
15658,0.0
8669,0.0
16296,0.0
16647,0.0
11662,0.0
11079,0.0
18980,0.0
5630,0.0
13391,0.0
13481,0.0
9135,0.0
18188,0.0
12590,0.0
14711,0.0
19770,0.0
18013,0.0
6662,0.0
10180,0.0
3137,0.0
8199,0.0
12929,0.0
11558,0.0
18966,0.0
7439,0.0
5053,0.0
10822,0.0
4006,0.0
17102,0.0
19985,0.0
13840,0.0
19893,0.0
6301,0.0
6548,0.0
17176,0.0
1386,0.0
8046,0.0
20039,0.0
12253,0.0
1213,0.0
12968,0.0
16643,0.0
6352,0.0
12369,0.0
4805,0.0
2597,0.0
6050,0.0
11887,0.0
16486,0.0
7699,0.0
11528,0.0
12404,0.0
13831,0.0
16474,0.0
19753,0.0
3503,0.0
4430,0.0
14284,0.0
2635,0.0
16568,0.0
1750,0.0
11674,0.0
12357,0.0
14338,0.0
16592,0.0
1360,0.0
6681,0.0
14124,0.0
8445,0.0
12103,0.0
12241,0.0
7143,0.0
2692,0.0
19765,0.0
2690,0.0
15053,0.0
19425,0.0
9072,0.0
11173,0.0
933,0.0
3475,0.0
17680,0.0
747,0.0
18723,0.0
6703,0.0
9691,0.0
5313,0.0
8021,0.0
3273,0.0
10037,0.0
13678,0.0
19908,0.0
6648,0.0
5030,0.0
8760,0.0
6724,0.0
19497,0.0
145,0.0
5507,0.0
15221,0.0
5447,0.0
4487,0.0
13816,0.0
12202,0.0
17834,0.0
3580,0.0
12338,0.0
16464,0.0
925,0.0
9139,0.0
6334,0.0
12792,0.0
7883,0.0
6085,0.0
3765,0.0
8821,0.0
13718,0.0
13744,0.0
3318,0.0
20417,0.0
7871,0.0
19399,0.0
14792,0.0
1432,0.0
14093,0.0
19015,0.0
4831,0.0
13803,0.0
14211,0.0
4180,0.0
1189,0.0
17199,0.0
16651,0.0
13608,0.0
14665,0.0
16020,0.0
9960,0.0
14646,0.0
16874,0.0
1861,0.0
17739,0.0
5723,0.0
12062,0.0
9907,0.0
12935,0.0
3028,0.0
1134,0.0
19846,0.0
10957,0.0
10413,0.0
17706,0.0
15105,0.0
11318,0.0
17905,0.0
9387,0.0
1381,0.0
7842,0.0
10741,0.0
16979,0.0
10838,0.0
17984,0.0
7671,0.0
17923,0.0
6489,0.0
15304,0.0
20215,0.0
15292,0.0
16159,0.0
15497,0.0
14025,0.0
7308,0.0
8110,0.0
6765,0.0
2289,0.0
4804,0.0
18547,0.0
11023,0.0
7636,0.0
13265,0.0
883,0.0
16612,0.0
20015,0.0
15450,0.0
10685,0.0
1979,0.0
896,0.0
10910,0.0
8106,0.0
15727,0.0
7471,0.0
3103,0.0
6084,1.0
17943,0.0
19522,0.0
223,0.0
1471,0.0
16863,0.0
15666,0.0
15433,0.0
15429,0.0
7476,0.0
5149,0.0
17177,0.0
16211,0.0
1460,0.0
13614,0.0
9806,0.0
4832,0.0
2017,0.0
16061,0.0
19456,0.0
17347,0.0
15354,0.0
14456,0.0
19691,0.0
19640,0.0
228,0.0
20147,0.0
16371,0.0
19250,0.0
6032,0.0
5770,0.0
19449,0.0
7536,1.0
8603,0.0
18627,0.0
3661,0.0
4323,0.0
5035,0.0
2638,0.0
1464,0.0
2479,0.0
5957,0.0
13688,0.0
8974,0.0
537,0.0
6416,0.0
18706,0.0
8931,0.0
1721,0.0
7378,0.0
1484,0.0
19543,0.0
7467,0.0
20347,0.0
12421,0.0
286,0.0
17510,0.0
992,0.0
10881,0.0
16145,0.0
9646,0.0
2257,0.0
15620,0.0
3921,0.0
5685,0.0
13667,0.0
5769,0.0
17436,0.0
1485,0.0
14511,0.0
18261,0.0
19481,0.0
19139,0.0
3947,0.0
3735,0.0
18263,0.0
2542,0.0
3513,0.0
3252,0.0
14885,0.0
15564,0.0
8369,0.0
964,0.0
3846,0.0
5519,0.0
1970,0.0
19411,0.0
10112,0.0
3298,0.0
16359,0.0
4533,0.0
17250,0.0
17806,0.0
15931,0.0
10714,0.0
3338,0.0
15755,0.0
11047,0.0
15184,0.0
7063,0.0
18922,0.0
16899,0.0
6556,0.0
10542,0.0
12228,0.0
8474,0.0
11032,0.0
1524,0.0
771,0.0
15582,0.0
20024,0.0
14404,0.0
17685,0.0
5716,0.0
15716,0.0
16590,0.0
17032,0.0
9143,0.0
9834,0.0
13839,1.0
16324,0.0
12059,0.0
1806,0.0
4445,0.0
19078,0.0
19520,0.0
11609,0.0
12507,1.0
4744,0.0
137,0.0
20413,0.0
10304,0.0
14656,0.0
19656,0.0
3951,0.0
10723,0.0
12883,0.0
6939,0.0
3250,0.0
579,0.0
4229,0.0
8115,0.0
7527,0.0
14970,0.0
5152,0.0
9839,0.0
5118,0.0
11281,0.0
13353,0.0
19880,0.0
20203,0.0
17225,0.0
19039,0.0
7782,0.0
12706,0.0
10859,0.0
17312,0.0
6593,0.0
13601,0.0
8499,0.0
3741,0.0
6909,0.0
10094,0.0
15870,0.0
11544,0.0
16533,0.0
19332,0.0
9712,0.0
19002,0.0
5849,0.0
16274,0.0
2703,0.0
16130,0.0
1135,0.0
3623,0.0
19019,0.0
6290,0.0
8810,0.0
12749,0.0
17824,0.0
3474,0.0
1967,0.0
17594,0.0
18988,0.0
3600,0.0
19924,0.0
16458,0.0
15574,0.0
14878,0.0
14275,0.0
2954,0.0
4850,0.0
9746,0.0
12682,0.0
4528,0.0
141,0.0
7900,0.0
14049,0.0
6659,0.0
17831,0.0
10896,0.0
11101,0.0
18048,0.0
3005,0.0
4021,0.0
6562,0.0
12672,1.0
157,0.0
3330,0.0
4334,0.0
5343,0.0
11642,0.0
12096,0.0
7859,0.0
1643,0.0
13228,0.0
12542,0.0
16851,0.0
9473,0.0
16677,0.0
3583,0.0
1296,0.0
3466,0.0
1613,0.0
12811,0.0
12329,0.0
6564,0.0
10168,0.0
8308,0.0
5130,0.0
17005,0.0
12505,0.0
19832,0.0
19927,0.0
16384,0.0
17288,0.0
17777,0.0
3554,0.0
13880,0.0
9267,0.0
9985,0.0
16999,0.0
19245,0.0
4895,0.0
18347,0.0
5493,0.0
14621,0.0
6647,0.0
1602,0.0
1673,0.0
17564,0.0
15303,0.0
2047,0.0
4664,0.0
16113,0.0
16749,0.0
7365,0.0
20188,0.0
616,0.0
15416,0.0
7299,1.0
15515,0.0
18818,0.0
204,0.0
5499,0.0
4245,0.0
14998,0.0
2887,0.0
11914,0.0
16475,0.0
8316,0.0
8540,0.0
6257,0.0
14516,0.0
10030,0.0
13209,0.0
14336,0.0
1822,0.0
14731,0.0
3917,0.0
20410,0.0
13606,0.0
18523,0.0
18971,0.0
16570,0.0
10191,0.0
15740,0.0
5673,0.0
14457,0.0
13079,0.0
6803,0.0
15520,0.0
6920,0.0
14220,0.0
5274,0.0
11060,0.0
18663,0.0
20076,0.0
14224,0.0
16509,0.0
15710,0.0
3656,0.0
7018,0.0
3581,0.0
674,0.0
9166,1.0
16594,0.0
8328,0.0
3419,0.0
6306,0.0
15321,0.0
14812,0.0
929,0.0
5913,0.0
12356,0.0
7983,0.0
2564,0.0
19595,0.0
12073,0.0
7199,0.0
4033,0.0
2903,0.0
3733,0.0
20025,0.0
4558,0.0
6048,0.0
412,0.0
8189,0.0
18764,0.0
7464,0.0
8612,0.0
9434,0.0
14777,0.0
20181,0.0
9991,0.0
3094,0.0
3500,0.0
430,0.0
5455,0.0
12231,0.0
662,0.0
2432,0.0
14983,0.0
17471,0.0
14389,0.0
1335,0.0
5070,0.0
19,0.0
3511,0.0
15796,0.0
4081,0.0
3674,0.0
18267,0.0
18975,0.0
11403,0.0
16244,0.0
16871,0.0
16512,0.0
13973,0.0
1671,0.0
13828,0.0
2031,0.0
18127,0.0
6367,0.0
16026,0.0
1311,0.0
16826,0.0
524,0.0
5681,0.0
1132,0.0
284,0.0
16068,0.0
5198,0.0
14791,0.0
12637,0.0
9533,0.0
16199,0.0
15508,0.0
5145,0.0
16833,0.0
20185,0.0
6726,0.0
10935,0.0
4492,0.0
334,0.0
2980,0.0
14266,0.0
9511,0.0
9534,0.0
9322,0.0
16940,0.0
16465,0.0
15712,0.0
2134,0.0
19106,0.0
4569,0.0
13927,0.0
1793,0.0
2063,0.0
4357,0.0
7898,0.0
17313,0.0
5342,0.0
1284,0.0
3358,0.0
1790,1.0
7826,0.0
16845,0.0
4592,0.0
11013,0.0
3145,0.0
1355,0.0
20183,0.0
18271,0.0
1611,0.0
15443,0.0
8155,0.0
13679,0.0
18319,0.0
13621,0.0
16727,0.0
18131,0.0
15029,0.0
6296,0.0
13340,0.0
11905,0.0
19369,0.0
19558,0.0
14874,0.0
7174,0.0
6860,0.0
2701,0.0
9180,0.0
2300,0.0
1236,0.0
10310,0.0
14790,0.0
15139,0.0
5845,0.0
7166,0.0
19970,0.0
17596,0.0
12602,0.0
15389,0.0
4842,0.0
18153,0.0
16037,0.0
1880,0.0
14968,0.0
3319,0.0
14171,0.0
13193,0.0
12984,0.0
11678,0.0
5987,0.0
3533,0.0
5295,0.0
18102,0.0
7057,1.0
13190,0.0
15570,0.0
18224,0.0
4658,0.0
10532,0.0
19822,0.0
6478,0.0
10650,0.0
18065,0.0
4780,0.0
12573,0.0
18850,0.0
18614,0.0
4889,0.0
18093,0.0
3283,0.0
19654,0.0
14999,0.0
18369,0.0
19959,0.0
13040,0.0
12035,0.0
17183,0.0
19758,0.0
16035,0.0
20384,0.0
19766,0.0
1593,0.0
2096,0.0
9552,0.0
15112,0.0
17473,0.0
15805,0.0
13773,0.0
16443,0.0
14327,0.0
16741,0.0
5718,0.0
4233,0.0
2883,0.0
19748,0.0
5172,0.0
19910,0.0
13045,0.0
4517,0.0
16018,0.0
16765,0.0
2826,0.0
8690,0.0
20224,0.0
8102,0.0
1531,0.0
6688,0.0
1474,0.0
9233,0.0
17664,0.0
16778,0.0
2547,0.0
3654,0.0
5109,0.0
5328,0.0
8231,0.0
8731,0.0
2750,0.0
14193,1.0
18979,0.0
17120,0.0
7317,0.0
16836,0.0
7807,0.0
12791,0.0
10512,0.0
5876,0.0
333,0.0
4062,0.0
16900,0.0
9308,0.0
19451,0.0
6264,0.0
5297,0.0
9593,0.0
17742,0.0
8830,0.0
6910,0.0
12980,0.0
12320,0.0
13296,0.0
10825,0.0
19681,0.0
9138,0.0
16233,0.0
20223,0.0
5040,0.0
14672,0.0
8355,0.0
18518,0.0
12036,0.0
2531,0.0
18061,0.0
12060,0.0
12498,0.0
7345,0.0
16427,0.0
12741,0.0
15959,0.0
6351,0.0
3010,0.0
4452,0.0
5835,0.0
8443,0.0
6198,0.0
3388,0.0
16510,0.0
18780,0.0
683,0.0
18318,0.0
18912,0.0
16617,0.0
10408,0.0
16418,0.0
1864,0.0
17058,0.0
1848,0.0
17876,0.0
18047,0.0
1997,0.0
3705,0.0
19815,0.0
4359,0.0
18822,0.0
6750,0.0
15330,0.0
180,0.0
5878,0.0
17747,0.0
7592,0.0
19092,0.0
14364,0.0
1814,0.0
7595,0.0
17896,0.0
12283,0.0
4427,0.0
6195,0.0
4335,0.0
4001,0.0
8811,0.0
6599,0.0
15603,0.0
12681,0.0
10895,0.0
4110,0.0
13672,0.0
8552,0.0
12508,0.0
19084,0.0
17869,0.0
17483,0.0
13622,0.0
15054,0.0
16596,0.0
3016,0.0
245,0.0
14990,0.0
17788,0.0
11539,0.0
12300,0.0
10585,0.0
1504,0.0
3970,0.0
9530,0.0
4947,0.0
10639,0.0
6103,0.0
6026,0.0
17395,0.0
12879,0.0
7855,0.0
5397,0.0
603,0.0
15526,0.0
7884,0.0
4175,0.0
9949,0.0
62,0.0
318,0.0
14769,0.0
19440,0.0
6616,0.0
1775,0.0
16202,0.0
3719,0.0
3747,0.0
4313,0.0
8433,0.0
18586,0.0
833,0.0
15892,0.0
3683,0.0
16479,0.0
8664,0.0
14030,0.0
18378,0.0
11035,0.0
4817,0.0
11440,0.0
18244,0.0
16557,0.0
2019,0.0
15239,0.0
13272,0.0
1617,0.0
11851,0.0
19135,0.0
16707,0.0
20323,0.0
7788,0.0
4375,1.0
17093,0.0
2294,0.0
9459,0.0
1834,0.0
7256,0.0
16070,0.0
1225,0.0
18507,0.0
20133,0.0
16969,0.0
8975,0.0
5541,0.0
14444,0.0
2878,0.0
410,0.0
4733,0.0
1053,0.0
11205,0.0
12230,0.0
8325,0.0
3924,0.0
14454,0.0
5743,0.0
8367,0.0
4213,0.0
11542,0.0
19028,0.0
1978,0.0
652,0.0
19672,0.0
11647,0.0
11727,0.0
10606,1.0
10732,0.0
8276,0.0
17889,0.0
4422,0.0
16036,0.0
10919,0.0
2957,0.0
15430,0.0
2159,0.0
16249,0.0
18726,0.0
19249,0.0
17441,0.0
8265,0.0
15812,0.0
2671,0.0
10903,0.0
2293,0.0
18744,0.0
8741,0.0
1156,0.0
2288,0.0
1075,0.0
10619,0.0
6187,0.0
8685,0.0
15736,0.0
9398,0.0
7473,0.0
1024,0.0
9972,0.0
1662,0.0
1517,0.0
2714,0.0
4444,0.0
5641,0.0
2981,0.0
14098,0.0
9580,0.0
14060,0.0
6851,0.0
20138,0.0
16909,0.0
7148,0.0
3153,0.0
1415,0.0
18926,0.0
14395,0.0
10045,0.0
3883,0.0
12157,0.0
11444,0.0
19226,0.0
15183,0.0
16499,0.0
9,0.0
2298,0.0
14599,0.0
2014,0.0
19769,0.0
9685,0.0
8181,0.0
680,0.0
10691,0.0
11809,0.0
11843,0.0
2937,0.0
6811,0.0
14483,0.0
596,0.0
15759,0.0
9283,0.0
977,0.0
17322,0.0
12496,0.0
2722,0.0
8256,0.0
7848,0.0
15606,0.0
9462,0.0
642,0.0
12075,0.0
3465,0.0
15374,0.0
3307,0.0
14463,0.0
10351,0.0
14986,0.0
15362,0.0
14091,0.0
7330,0.0
11868,0.0
16129,0.0
316,0.0
2608,0.0
15149,0.0
19483,0.0
12817,0.0
17419,0.0
3046,0.0
222,0.0
6397,0.0
18008,0.0
7657,0.0
17233,0.0
9911,0.0
1055,0.0
13493,0.0
15981,0.0
375,0.0
8914,0.0
18005,0.0
6372,0.0
9670,0.0
8966,0.0
2873,0.0
5212,0.0
6145,0.0
5417,0.0
14682,0.0
4690,0.0
11549,0.0
2529,0.0
12490,0.0
1408,0.0
1684,0.0
9611,0.0
20305,0.0
13811,0.0
14223,0.0
15944,0.0
4687,0.0
9693,0.0
17381,0.0
10492,0.0
8356,0.0
7012,0.0
12874,0.0
16308,0.0
14642,0.0
2345,0.0
11208,0.0
10928,0.0
1544,1.0
2536,0.0
18755,0.0
9196,0.0
7568,0.0
16322,0.0
6156,0.0
15558,0.0
8865,0.0
14180,0.0
18917,0.0
14939,0.0
7431,0.0
15057,0.0
9567,0.0
11673,0.0
2772,0.0
7457,0.0
9088,0.0
8053,0.0
6165,0.0
15265,0.0
8796,0.0
7946,0.0
2744,0.0
12220,0.0
18556,0.0
14962,0.0
12757,0.0
7738,0.0
16166,0.0
19470,0.0
17931,0.0
10016,0.0
16689,0.0
17822,0.0
8366,0.0
9133,0.0
9228,0.0
10394,0.0
6901,0.0
8522,0.0
15700,0.0
1246,0.0
1756,0.0
15772,0.0
14806,0.0
16949,0.0
3761,0.0
2111,0.0
282,0.0
18994,0.0
9132,0.0
17790,0.0
370,0.0
7535,0.0
11033,0.0
9502,0.0
7354,0.0
1261,1.0
16722,0.0
18942,0.0
9005,0.0
18412,0.0
133,0.0
17416,0.0
13149,0.0
8175,0.0
8753,0.0
8341,0.0
16788,0.0
19356,0.0
1896,0.0
16660,0.0
14517,0.0
1105,0.0
5262,0.0
13832,0.0
14784,0.0
16693,0.0
17891,0.0
13037,0.0
7911,0.0
7962,0.0
5091,0.0
8905,0.0
8287,0.0
19443,0.0
3778,0.0
18489,0.0
18525,0.0
15958,0.0
7710,0.0
305,0.0
10458,0.0
20037,0.0
15963,0.0
11254,0.0
8613,0.0
1771,0.0
9711,0.0
1628,0.0
17731,0.0
16494,0.0
13003,0.0
10534,0.0
18076,0.0
11631,0.0
12580,0.0
4829,0.0
4505,0.0
7810,0.0
20261,0.0
17260,0.0
10274,0.0
11296,0.0
2561,0.0
2587,0.0
8206,0.0
6976,0.0
10602,0.0
19465,0.0
4408,0.0
20316,0.0
17529,0.0
5168,0.0
11200,0.0
15058,0.0
7297,0.0
11571,0.0
9500,0.0
18298,0.0
5911,0.0
14867,0.0
13561,0.0
18133,0.0
3433,0.0
11231,0.0
3795,0.0
16307,0.0
14572,0.0
6151,0.0
4536,0.0
13273,0.0
12331,0.0
5618,0.0
10226,0.0
8213,0.0
19578,0.0
10157,0.0
16123,0.0
9563,0.0
19005,0.0
17663,0.0
1215,0.0
19302,0.0
15258,0.0
15929,0.0
11500,0.0
6836,0.0
11344,0.0
13489,0.0
5083,0.0
991,0.0
19873,0.0
18623,0.0
16002,0.0
5390,0.0
7212,0.0
13354,0.0
13316,0.0
1038,0.0
17763,0.0
16402,0.0
18258,0.0
7549,0.0
8211,0.0
17206,0.0
2716,0.0
7668,0.0
18268,0.0
14453,0.0
406,0.0
9537,0.0
7509,0.0
18,0.0
13756,0.0
2876,0.0
5183,0.0
9101,0.0
7817,0.0
1161,0.0
20351,0.0
13111,0.0
3898,0.0
16424,0.0
45,0.0
8832,0.0
8202,0.0
18139,0.0
19368,0.0
18899,0.0
18333,0.0
9140,0.0
12920,0.0
11144,0.0
12051,0.0
2600,0.0
7033,0.0
15289,0.0
9876,0.0
1629,0.0
3844,0.0
8003,0.0
6061,0.0
11285,0.0
19293,0.0
18579,0.0
2160,1.0
6617,0.0
3766,0.0
16676,0.0
3845,0.0
14381,0.0
3838,0.0
4316,0.0
1216,0.0
13919,0.0
6445,0.0
2240,0.0
18574,0.0
14388,0.0
5056,0.0
13402,0.0
4086,0.0
6667,0.0
2630,0.0
1569,0.0
16167,0.0
13711,0.0
5843,0.0
17875,0.0
2862,0.0
1198,0.0
10760,1.0
20239,0.0
1454,0.0
16705,0.0
16616,0.0
16864,0.0
5133,0.0
4225,0.0
8610,0.0
3116,0.0
7172,0.0
974,0.0
18336,0.0
14236,0.0
7926,0.0
15243,0.0
7526,0.0
1406,0.0
13530,0.0
5009,0.0
3342,0.0
4650,0.0
18262,0.0
9293,0.0
4092,0.0
2212,0.0
15379,0.0
3740,0.0
9520,0.0
6377,0.0
8030,0.0
19814,0.0
14941,0.0
6684,1.0
5114,0.0
18539,0.0
19353,0.0
1283,0.0
8333,0.0
12460,0.0
19756,0.0
11640,0.0
15714,0.0
14627,0.0
10699,0.0
1370,0.0
5937,0.0
19514,0.0
17009,0.0
13988,0.0
18112,0.0
13580,0.0
6640,0.0
3652,0.0
8413,0.0
16536,0.0
8911,0.0
18218,0.0
5012,0.0
825,0.0
17349,0.0
11393,0.0
14589,0.0
20335,0.0
2623,0.0
12840,0.0
7416,0.0
13116,0.0
11156,0.0
12651,0.0
2027,0.0
14525,0.0
3810,0.0
5042,0.0
4755,0.0
13288,0.0
2609,0.0
12199,0.0
9474,0.0
4547,0.0
16527,0.0
6003,0.0
16103,0.0
5839,0.0
17092,0.0
10086,0.0
6302,0.0
2727,0.0
4434,0.0
67,0.0
12928,0.0
11467,0.0
12924,0.0
12209,0.0
14432,0.0
8431,0.0
3151,0.0
5235,0.0
9428,0.0
3974,0.0
16808,0.0
10706,1.0
5305,0.0
3722,0.0
10997,0.0
16792,0.0
4067,0.0
16417,0.0
19429,0.0
3804,0.0
4572,0.0
16022,0.0
6096,0.0
18165,0.0
10700,0.0
15544,0.0
10242,0.0
8464,0.0
9903,0.0
2261,0.0
139,0.0
8589,0.0
5273,0.0
15676,0.0
1229,0.0
20409,0.0
3206,0.0
3572,0.0
14042,0.0
18495,0.0
3285,0.0
13216,0.0
2631,0.0
2782,0.0
16376,0.0
19840,0.0
3383,0.0
7600,0.0
1130,0.0
7686,0.0
15069,0.0
15190,0.0
12195,0.0
15527,0.0
13892,0.0
13395,0.0
11421,0.0
11865,1.0
10990,0.0
4031,0.0
6857,0.0
8311,0.0
1843,0.0
2570,0.0
17998,0.0
15663,0.0
9597,0.0
15269,0.0
14773,0.0
18610,0.0
15350,0.0
13563,0.0
15869,0.0
8490,0.0
15353,0.0
6748,0.0
7463,0.0
8282,0.0
11638,0.0
1656,0.0
7078,0.0
14367,0.0
13560,0.0
1152,0.0
6346,0.0
16629,0.0
3267,0.0
6166,0.0
16076,0.0
10079,0.0
6268,0.0
12031,0.0
4332,0.0
20011,0.0
12745,0.0
7300,0.0
7988,0.0
2475,0.0
14562,0.0
17531,0.0
17460,0.0
4988,0.0
2747,0.0
19623,0.0
13449,0.0
1498,0.0
8089,0.0
15699,0.0
18072,0.0
7128,0.0
17505,0.0
4339,0.0
17911,0.0
20275,0.0
18914,0.0
9752,0.0
5572,0.0
6347,0.0
18527,0.0
15061,0.0
18757,0.0
8719,0.0
16576,0.0
931,0.0
7853,0.0
13371,0.0
10757,0.0
6878,0.0
16769,0.0
17060,0.0
13292,0.0
8271,0.0
9385,0.0
5182,0.0
6063,0.0
19416,0.0
17705,0.0
1067,0.0
153,0.0
13960,0.0
13736,0.0
2074,0.0
7922,1.0
8872,0.0
8542,0.0
12310,0.0
4978,0.0
13457,0.0
2938,0.0
11498,0.0
8757,1.0
2400,0.0
4858,0.0
12598,0.0
9100,0.0
13675,0.0
10415,0.0
1734,0.0
17425,0.0
16112,0.0
10948,0.0
19464,0.0
16704,0.0
15263,0.0
8754,0.0
18555,0.0
9446,0.0
7779,0.0
3341,0.0
2632,0.0
16945,0.0
2011,0.0
14884,0.0
7469,0.0
5335,0.0
6143,0.0
11960,0.0
13251,0.0
9535,0.0
9194,0.0
5101,0.0
15970,0.0
7336,0.0
873,0.0
99,0.0
4197,0.0
19752,0.0
15417,0.0
10831,0.0
6417,0.0
17330,0.0
14394,0.0
6443,0.0
10335,1.0
11277,0.0
1026,1.0
8648,0.0
127,0.0
10273,0.0
13914,0.0
3514,0.0
14686,0.0
11847,0.0
4632,0.0
18981,0.0
8758,0.0
13016,0.0
17853,0.0
17537,0.0
11198,0.0
15482,0.0
12962,0.0
9843,0.0
5163,0.0
17481,0.0
3130,0.0
4675,0.0
3617,0.0
17328,0.0
13987,0.0
15704,0.0
3484,0.0
10689,0.0
5546,0.0
8461,0.0
1211,0.0
18632,0.0
15691,0.0
292,0.0
5121,0.0
13343,0.0
19525,0.0
15017,0.0
11857,0.0
20198,0.0
5587,0.0
4147,1.0
10668,1.0
5591,0.0
6031,0.0
17337,0.0
6707,0.0
19787,0.0
9231,0.0
18751,0.0
4888,0.0
3660,0.0
1837,0.0
11253,0.0
1033,0.0
5049,0.0
7277,0.0
7876,0.0
4097,0.0
19152,0.0
14088,0.0
2983,0.0
5023,0.0
2625,0.0
13727,0.0
4499,0.0
11195,0.0
14707,0.0
15237,0.0
17600,0.0
737,0.0
14698,0.0
19112,0.0
17947,0.0
20260,0.0
8789,0.0
14982,0.0
10899,0.0
17430,0.0
11183,0.0
14154,0.0
10812,0.0
2942,0.0
16265,0.0
13241,0.0
17589,0.0
5327,0.0
4776,0.0
7362,0.0
11135,0.0
13717,0.0
2168,0.0
14489,0.0
13182,0.0
2770,0.0
1025,0.0
9956,0.0
7633,0.0
85,0.0
10040,0.0
12381,0.0
7258,0.0
14501,0.0
17248,0.0
5475,0.0
4348,0.0
1987,0.0
16084,0.0
11966,0.0
19148,0.0
14859,0.0
8312,0.0
16841,0.0
9589,0.0
19269,0.0
19265,0.0
16477,0.0
13930,0.0
17642,0.0
5599,0.0
4524,0.0
11566,0.0
17738,0.0
8721,0.0
19763,0.0
13221,0.0
11114,0.0
920,0.0
6024,0.0
19537,0.0
16298,0.0
16329,0.0
15588,0.0
18946,0.0
6233,0.0
2572,0.0
18526,0.0
11817,0.0
17304,0.0
6179,0.0
588,0.0
19589,0.0
13075,0.0
16581,0.0
16226,0.0
20390,0.0
14904,0.0
6422,0.0
9982,0.0
19397,0.0
9798,0.0
10006,0.0
1939,0.0
2073,0.0
1093,0.0
4605,0.0
11204,0.0
20222,0.0
18408,0.0
13860,0.0
1789,0.0
5533,0.0
17898,0.0
9036,0.0
19276,0.0
11577,0.0
7304,0.0
408,0.0
3669,0.0
2558,0.0
6526,0.0
14856,0.0
15111,0.0
18341,0.0
14909,0.0
6408,0.0
12109,1.0
14206,0.0
12726,0.0
1268,0.0
10319,0.0
12764,0.0
8227,0.0
7996,0.0
13224,0.0
11125,0.0
4118,0.0
4922,0.0
4273,0.0
14330,0.0
15352,0.0
12631,0.0
5156,0.0
7993,0.0
7359,0.0
19545,0.0
7254,0.0
4411,0.0
16498,0.0
10181,0.0
20294,0.0
14967,0.0
13684,0.0
16586,0.0
18166,0.0
5551,0.0
20107,0.0
14546,0.0
4203,0.0
11045,0.0
14729,0.0
6759,0.0
7377,0.0
12847,0.0
7394,0.0
1685,0.0
4226,0.0
15709,0.0
9393,0.0
18865,0.0
6912,1.0
3941,0.0
384,0.0
8855,0.0
4,1.0
14328,0.0
17339,0.0
4122,0.0
18180,0.0
529,0.0
7038,0.0
18953,0.0
2222,1.0
1779,0.0
19142,0.0
4656,0.0
7760,0.0
2669,0.0
9559,0.0
4861,0.0
12907,0.0
7742,0.0
14350,0.0
